StudentNumber,Suruna Value,Hurni Level,Lal Count,Volta ,Ratios
1002556,nulp,nothing,95,5 stars,0.8720632
1000769,nulp,full,99,2 stars,1.18717847
1002319,lobi,medium,87,2 stars,0.92797784
1002527,lobi,full,74,2 stars,1.03108649
1002062,doot,low,87,5 stars,1.0102656
1001131,doot,low,63,3 stars,1.00030779
1002502,lobi,high,87,1 star,0.96696419
1001635,doot,nothing,97,3 stars,0.98582369
1001950,doot,high,72,3 stars,1.13247515
1001424,lobi,medium,90,4 stars,0.88805605
1000535,nulp,medium,84,5 stars,1.12781955
1001709,nulp,medium,63,1 star,1.0021183
1001658,nulp,nothing,72,2 stars,0.85546684
1002222,lobi,low,99,4 stars,0.87176145
1001438,nulp,nothing,71,1 star,0.88805605
1000909,nulp,low,89,4 stars,0.85081124
1002107,doot,low,88,2 stars,1.01433925
1001060,lobi,full,70,2 stars,1.10803324
1000643,nulp,nothing,80,1 star,0.99261311
1000369,nulp,nothing,98,3 stars,0.87059755
1000060,nulp,full,64,3 stars,1.18717847
1001173,nulp,nothing,80,3 stars,0.87059755
1000462,doot,full,61,2 stars,1.2465374
1000530,nulp,full,96,2 stars,1.16739216
1001683,nulp,nothing,61,4 stars,0.85139319
1001838,doot,nothing,88,3 stars,0.95323448
1001248,doot,nothing,69,1 star,0.92995647
1000684,nulp,high,68,4 stars,1.10803324
1001247,lobi,medium,75,1 star,0.96952909
1001842,lobi,full,71,4 stars,1.05100212
1000914,nulp,high,69,2 stars,1.08494922
1001434,lobi,medium,68,5 stars,0.92064527
1000152,doot,low,64,3 stars,0.91017016
1001349,doot,nothing,80,5 stars,0.91249796
1002641,lobi,nothing,79,1 star,0.84641428
1002272,doot,low,63,3 stars,1.00030779
1001117,doot,low,74,4 stars,1.00483407
1001899,doot,low,85,5 stars,1.0021183
1002559,lobi,low,86,1 star,0.91566636
1002661,lobi,low,65,5 stars,0.86218837
1002676,doot,medium,72,5 stars,1.0593003
1002426,lobi,nothing,98,3 stars,0.8079409
1000417,doot,nothing,62,3 stars,0.94974278
1002534,nulp,low,81,1 star,0.92336103
1000290,lobi,nothing,76,1 star,0.79207064
1001120,doot,medium,66,5 stars,1.08824693
1001939,doot,high,60,1 star,1.14876976
1001859,lobi,medium,60,3 stars,0.91249796
1001989,doot,low,91,2 stars,1.02656021
1001481,doot,nothing,67,2 stars,0.96952909
1002268,lobi,nothing,72,4 stars,0.79639889
1002255,lobi,low,94,5 stars,0.86747339
1000297,nulp,full,99,2 stars,1.18717847
1000222,doot,nothing,88,4 stars,1.06186519
1000581,doot,full,98,3 stars,1.28611001
1002373,lobi,high,88,5 stars,0.995178
1001726,doot,medium,59,3 stars,1.09173863
1000427,doot,low,74,4 stars,1.00483407
1001874,doot,low,99,1 star,1.00287268
1001791,doot,high,81,2 stars,1.14650662
1002474,lobi,nothing,92,1 star,0.81717452
1001966,nulp,high,73,1 star,1.05100212
1001157,lobi,high,92,4 stars,1.0091017
1000802,nulp,medium,70,4 stars,1.02888801
1001479,lobi,low,90,1 star,0.83102493
1001071,lobi,high,73,4 stars,1.02888801
1000614,doot,full,90,4 stars,1.20549913
1000722,doot,medium,74,5 stars,1.14760586
1001936,lobi,full,61,2 stars,1.05914942
1000885,doot,medium,90,5 stars,1.10803324
1002683,lobi,low,60,5 stars,0.86831451
1002568,lobi,full,88,2 stars,1.01569714
1002790,doot,full,94,5 stars,1.2465374
1002056,doot,nothing,80,1 star,0.93693987
1001422,doot,medium,97,1 star,1.10803324
1002508,lobi,full,66,1 star,1.05160562
1000034,nulp,high,97,5 stars,1.16739216
1002234,lobi,low,68,4 stars,0.86180363
1001444,doot,high,69,3 stars,1.14876976
1000275,lobi,full,88,4 stars,0.92995647
1000282,lobi,low,82,5 stars,0.91017016
1000421,nulp,full,74,5 stars,1.16739216
1001485,lobi,medium,94,4 stars,0.92064527
1002624,nulp,medium,66,1 star,0.9977429
1002659,nulp,nothing,85,1 star,0.87377313
1000120,lobi,full,68,4 stars,1.10803324
1000841,lobi,low,68,2 stars,0.79145231
1001506,doot,medium,61,1 star,1.09988594
1001847,nulp,full,84,3 stars,1.13400277
1001186,nulp,medium,98,2 stars,0.94974278
1000806,nulp,nothing,93,5 stars,0.85081124
1001871,doot,medium,65,4 stars,1.09988594
1000901,lobi,full,99,2 stars,1.03878116
1001633,lobi,low,88,3 stars,0.81371191
1000293,doot,nothing,96,2 stars,0.94974278
1000644,doot,medium,100,2 stars,1.02888801
1000064,lobi,full,69,5 stars,1.0091017
1002507,lobi,nothing,92,5 stars,0.82333026
1000876,doot,full,68,4 stars,1.2663237
1001189,nulp,low,91,1 star,0.91017016
1000340,doot,high,86,5 stars,1.16739216
1002838,lobi,medium,92,1 star,0.90797168
1001112,nulp,low,95,2 stars,1.02888801
1002409,nulp,medium,87,4 stars,1.00800246
1000906,lobi,nothing,87,4 stars,0.71230708
1000042,lobi,low,94,1 star,0.85081124
1000670,lobi,nothing,94,2 stars,0.83102493
1000599,doot,low,98,4 stars,1.02082692
1001454,doot,full,87,5 stars,1.20580088
1002695,lobi,low,68,5 stars,0.85233326
1001984,nulp,nothing,91,4 stars,0.83917223
1001244,lobi,low,75,1 star,0.92995647
1001908,doot,full,84,3 stars,1.21394818
1002577,doot,low,77,1 star,1.02082692
1000472,lobi,medium,66,5 stars,0.79145231
1001857,nulp,low,88,4 stars,0.92471892
1002140,nulp,high,66,1 star,1.05507577
1001682,doot,nothing,59,1 star,0.95323448
1001757,nulp,nothing,98,1 star,0.85872576
1002690,lobi,high,71,3 stars,0.94900995
1001703,nulp,nothing,100,2 stars,0.85546684
1002217,lobi,full,66,5 stars,1.06699497
1000660,nulp,low,62,4 stars,0.98931539
1000109,lobi,medium,73,2 stars,0.85081124
1000208,lobi,full,91,4 stars,0.94974278
1000363,doot,low,82,4 stars,1.06846063
1000086,lobi,high,96,3 stars,0.89038385
1000729,nulp,low,83,1 star,0.94974278
1001206,lobi,full,83,4 stars,1.03878116
1001096,nulp,high,79,5 stars,1.04867432
1002581,lobi,medium,70,1 star,0.94900995
1000648,lobi,low,90,3 stars,0.85081124
1002807,doot,high,89,2 stars,1.16189597
1000552,nulp,nothing,60,3 stars,0.91017016
1002585,doot,high,81,2 stars,1.14650662
1000523,lobi,low,81,2 stars,0.85410896
1000388,nulp,low,88,4 stars,0.92471892
1002018,lobi,full,96,3 stars,1.05100212
1002710,doot,nothing,77,1 star,0.94644506
1002615,lobi,full,89,2 stars,1.05160562
1000465,doot,medium,96,3 stars,1.08824693
1001510,lobi,high,65,5 stars,0.98582369
1002655,nulp,medium,82,2 stars,1.00030779
1000235,nulp,full,100,5 stars,1.17728532
1000898,nulp,nothing,94,5 stars,0.89038385
1000380,doot,high,59,3 stars,1.18717847
1002619,nulp,nothing,74,2 stars,0.86180363
1002142,nulp,low,84,1 star,0.94508718
1002741,lobi,high,76,3 stars,0.99004822
1002146,nulp,low,91,3 stars,0.91994118
1000394,doot,low,59,3 stars,0.94974278
1000488,lobi,nothing,93,2 stars,0.85081124
1002422,doot,medium,85,1 star,1.09777367
1001692,doot,low,100,4 stars,0.98582369
1000225,doot,full,74,3 stars,1.21685793
1000894,doot,nothing,84,2 stars,0.96952909
1002411,nulp,nothing,60,4 stars,0.87603878
1001496,doot,low,69,2 stars,1.05100212
1000407,lobi,full,94,5 stars,1.12781955
1002638,lobi,high,63,1 star,0.98491844
1001382,nulp,full,82,3 stars,1.13795698
1000376,lobi,low,98,4 stars,0.77166601
1000357,doot,full,62,3 stars,1.22675109
1001766,nulp,full,95,3 stars,1.12534626
1000656,lobi,high,85,4 stars,1.04867432
1002390,doot,full,97,4 stars,1.20549913
1002576,doot,low,84,5 stars,1.01569714
1001572,doot,medium,90,3 stars,1.10803324
1001297,doot,high,59,4 stars,1.15676618
1000727,nulp,low,78,1 star,0.91017016
1002023,doot,medium,90,4 stars,1.05914942
1002789,doot,low,98,4 stars,1.02082692
1002622,nulp,full,95,4 stars,1.12598748
1002644,doot,high,59,4 stars,1.15676618
1001733,lobi,high,65,1 star,0.96138178
1001962,doot,high,77,2 stars,1.14876976
1000626,doot,medium,70,2 stars,1.14760586
1000585,nulp,high,74,3 stars,1.06846063
1001162,doot,nothing,71,3 stars,0.89038385
1002745,doot,medium,65,1 star,1.07607074
1001942,doot,high,97,4 stars,1.14062245
1001328,nulp,full,80,1 star,1.06846063
1000272,lobi,full,76,2 stars,1.06186519
1000556,nulp,high,89,2 stars,1.02888801
1001676,lobi,high,90,3 stars,0.96138178
1001522,lobi,high,66,2 stars,0.98989734
1001472,lobi,medium,65,2 stars,0.93693987
1000828,doot,nothing,66,2 stars,0.92995647
1001395,nulp,full,90,2 stars,1.13247515
1002399,lobi,full,65,2 stars,1.03621627
1000809,doot,medium,72,5 stars,1.0593003
1001970,nulp,full,87,4 stars,1.15012764
1001218,nulp,medium,62,4 stars,0.94974278
1000343,lobi,low,74,2 stars,0.89038385
1002114,doot,low,75,2 stars,1.01056735
1002209,nulp,nothing,91,1 star,0.88232277
1002021,nulp,full,95,4 stars,1.12598748
1001301,nulp,nothing,68,3 stars,0.8804907
1000180,lobi,low,77,5 stars,0.86361414
1000799,lobi,high,79,2 stars,0.91017016
1001771,doot,nothing,97,5 stars,0.95323448
1000342,doot,high,81,4 stars,1.20696478
1001794,nulp,full,96,4 stars,1.14876976
1000605,doot,low,77,4 stars,1.04867432
1000129,doot,medium,92,3 stars,1.08359133
1002781,nulp,low,84,4 stars,0.93875038
1002798,lobi,medium,66,1 star,0.88574262
1002386,nulp,low,77,2 stars,0.91310147
1001827,doot,medium,94,5 stars,1.11618054
1000072,doot,medium,92,1 star,0.98931539
1001491,lobi,nothing,83,3 stars,0.75715605
1000219,lobi,low,87,1 star,0.79145231
1000879,nulp,medium,71,5 stars,0.94974278
1001921,doot,high,73,2 stars,1.14062245
1000079,nulp,medium,83,1 star,0.92995647
1002232,nulp,full,65,1 star,1.15933108
1001775,doot,low,95,1 star,1.0102656
1001330,lobi,medium,61,4 stars,0.81123862
1001834,lobi,high,72,4 stars,0.96138178
1000131,doot,medium,88,2 stars,1.08824693
1000837,lobi,full,73,2 stars,1.11792639
1000370,nulp,nothing,74,3 stars,0.90357473
1001405,lobi,medium,60,1 star,0.89212971
1001886,lobi,nothing,86,5 stars,0.77908587
1002034,doot,low,79,1 star,1.01841291
1001907,doot,high,75,1 star,1.13247515
1000284,nulp,high,80,5 stars,1.02888801
1001270,doot,high,89,3 stars,1.08824693
1001389,lobi,nothing,97,1 star,0.78214111
1000037,lobi,medium,83,4 stars,0.94974278
1002717,doot,nothing,88,5 stars,0.94900995
1000413,doot,low,72,5 stars,1.02888801
1001866,nulp,low,84,1 star,0.94508718
1002301,lobi,medium,99,4 stars,0.90797168
1000873,lobi,high,67,1 star,1.06846063
1002325,doot,medium,74,4 stars,1.11829281
1001014,lobi,medium,87,3 stars,0.92995647
1001769,nulp,medium,59,3 stars,0.9776763891152028
1000761,lobi,high,85,2 stars,0.96952909
1002542,lobi,nothing,59,5 stars,0.85410896
1000520,nulp,full,91,1 star,1.16739216
1002196,lobi,full,87,3 stars,1.04285482
1001609,doot,full,88,3 stars,1.21394818
1001745,nulp,nothing,60,1 star,0.89620336
1000671,nulp,medium,87,4 stars,1.00800246
1002076,nulp,high,60,1 star,1.07544403
1000047,lobi,nothing,91,3 stars,0.73209339
1001642,doot,medium,77,3 stars,1.07544403
1000817,lobi,medium,92,2 stars,0.89038385
1001564,lobi,full,84,4 stars,1.01433925
1002195,doot,high,67,4 stars,1.17321167
1001460,doot,high,71,4 stars,1.14876976
1001379,nulp,high,93,2 stars,1.01841291
1000675,doot,high,63,2 stars,1.18717847
1000096,doot,full,91,3 stars,1.2465374
1002125,nulp,low,63,5 stars,0.91249796
1002111,nulp,low,60,2 stars,0.93693987
1002766,nulp,medium,83,4 stars,0.97294894
1002334,nulp,high,94,1 star,1.05673541
1000851,doot,low,62,2 stars,1.02888801
1001193,doot,full,88,4 stars,1.22345337
1000497,doot,low,88,5 stars,1.0091017
1001537,nulp,high,81,4 stars,1.07544403
1001502,nulp,low,62,1 star,0.90435066
1000221,lobi,full,91,1 star,0.98931539
1002521,doot,nothing,78,4 stars,0.9336206
1001910,nulp,low,81,3 stars,0.93693987
1001873,nulp,full,92,5 stars,1.16506436
1000987,lobi,nothing,71,2 stars,0.80929879
1001305,doot,high,98,1 star,1.18717847
1002686,lobi,high,77,5 stars,0.9643993
1001332,doot,medium,69,2 stars,1.22675109
1001269,nulp,nothing,95,1 star,0.77166601
1001582,lobi,low,73,5 stars,0.81255771
1000563,lobi,high,84,3 stars,0.98931539
1002825,nulp,full,97,4 stars,1.13881194
1000172,lobi,medium,84,1 star,0.98931539
1001294,lobi,nothing,89,3 stars,0.82179132
1001457,lobi,nothing,59,1 star,0.78774238
1000061,lobi,nothing,98,2 stars,0.79145231
1001277,nulp,medium,82,1 star,1.06846063
1002769,nulp,nothing,84,1 star,0.87719298
1002765,doot,high,84,5 stars,1.14394173
1001146,nulp,nothing,85,1 star,0.87377313
1001669,lobi,medium,69,4 stars,0.94508718
1000905,nulp,full,88,4 stars,1.07835378
1001668,nulp,low,65,3 stars,0.93693987
1000494,doot,nothing,100,3 stars,0.98931539
1000583,lobi,low,85,4 stars,0.87059755
1001800,lobi,full,87,3 stars,1.04285482
1000949,doot,high,96,5 stars,1.12781955
1000233,lobi,full,78,5 stars,0.98931539
1001744,lobi,high,73,3 stars,0.993971
1001753,lobi,nothing,95,3 stars,0.77100646
1001086,doot,high,81,3 stars,1.13111727
1001153,lobi,low,83,1 star,0.85872576
1002401,nulp,full,90,3 stars,1.13881194
1001021,nulp,high,83,1 star,1.06846063
1001533,lobi,low,88,4 stars,0.92471892
1001659,doot,nothing,63,4 stars,0.97767639
1000667,doot,medium,82,1 star,1.04867432
1000215,doot,medium,85,5 stars,1.09777367
1001152,nulp,medium,70,4 stars,1.02888801
1000871,lobi,full,100,1 star,1.06846063
1001705,nulp,nothing,68,2 stars,0.90435066
1000139,lobi,full,89,1 star,0.98931539
1002589,lobi,full,76,2 stars,1.06186519
1000665,doot,nothing,88,3 stars,0.95323448
1001818,doot,medium,91,4 stars,1.09173863
1001040,lobi,high,96,2 stars,0.98931539
1001149,lobi,medium,61,5 stars,0.91017016
1001327,lobi,medium,88,3 stars,0.91017016
1000838,lobi,medium,63,1 star,0.92995647
1001830,doot,full,75,1 star,1.23024279
1002761,doot,high,69,2 stars,1.16446086
1002320,nulp,high,78,1 star,1.04391095
1002193,nulp,full,63,2 stars,1.12432785
1000210,doot,low,89,3 stars,1.0102656
1000924,nulp,nothing,59,5 stars,0.91017016
1000247,doot,high,85,2 stars,1.14137683
1001603,lobi,high,60,3 stars,1.0102656
1001056,lobi,medium,81,1 star,0.94974278
1002471,lobi,low,78,2 stars,0.8720632
1002274,lobi,low,80,4 stars,0.86180363
1002322,lobi,medium,96,1 star,0.90797168
1002355,nulp,medium,92,2 stars,0.995178
1000868,lobi,high,73,5 stars,0.95413974
1002749,nulp,nothing,65,4 stars,0.88232277
1001370,nulp,nothing,78,2 stars,0.89620336
1002557,nulp,high,72,1 star,1.07725454
1000486,nulp,nothing,76,3 stars,0.83102493
1001981,doot,high,99,5 stars,1.14698753
1000752,nulp,nothing,64,3 stars,0.85081124
1000863,nulp,high,80,3 stars,1.10803324
1000697,lobi,low,96,3 stars,0.94974278
1000661,nulp,full,87,4 stars,1.15012764
1000711,nulp,full,63,2 stars,1.12432785
1000526,nulp,nothing,81,4 stars,0.90027701
1000705,nulp,medium,72,4 stars,1.06846063
1002538,lobi,low,83,1 star,0.85872576
1000250,doot,nothing,92,2 stars,1.01899486
1000409,doot,high,77,4 stars,1.15691706
1001870,doot,nothing,94,1 star,0.92064527
1001224,doot,nothing,93,1 star,0.94900995
1002532,nulp,full,75,3 stars,1.11316302
1000315,doot,high,82,5 stars,1.16739216
1002157,nulp,medium,80,5 stars,1.0102656
1000918,lobi,medium,72,2 stars,0.99920855
1002453,lobi,low,99,5 stars,0.85872576
1002755,doot,full,71,2 stars,1.22601826
1000699,doot,full,94,1 star,1.30589632
1000964,doot,medium,86,5 stars,1.14760586
1002009,doot,medium,62,1 star,1.09988594
1002514,lobi,low,97,3 stars,0.85667385
1001891,lobi,full,88,2 stars,1.01569714
1000693,lobi,full,90,2 stars,1.0091017
1002670,lobi,low,80,3 stars,0.86831451
1001309,nulp,nothing,89,3 stars,0.89038385
1000796,lobi,medium,69,5 stars,0.89038385
1000321,lobi,high,98,3 stars,1.02888801
1000750,lobi,high,76,2 stars,0.98931539
1002427,doot,medium,91,1 star,1.07074366
1000973,doot,low,63,1 star,0.98931539
1000445,lobi,high,66,2 stars,0.98989734
1000170,lobi,nothing,67,1 star,0.85081124
1001428,doot,nothing,64,1 star,0.97767639
1001431,doot,medium,74,3 stars,1.09988594
1000922,lobi,nothing,81,1 star,0.80922335
1001594,nulp,nothing,64,2 stars,0.87430748
